               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.06401,            0.041355,            0.048449,             0.62979,             0.15104,           0.0055136,           0.0015421,            0.081463,             0.60253,              0.1254,            0.070455,           0.0032828,           0.0032828
                   1,              0.0534,            0.038926,            0.036039,             0.15902,             0.11792,            0.034015,            0.011311,            0.082719,            0.041091,             0.12746,            0.040389,           0.0065507,           0.0065507
                   2,            0.053846,            0.038564,            0.033198,             0.14973,             0.16709,            0.012912,           0.0028993,            0.077901,            0.082414,            0.091888,            0.010258,           0.0097525,           0.0097525
                   3,            0.052744,            0.039447,            0.031392,             0.16874,             0.38255,              0.2393,            0.065701,            0.059396,             0.04848,            0.028566,            0.009703,            0.009703,            0.009703
                   4,            0.051106,            0.039761,            0.025412,             0.82574,              0.6831,             0.74222,             0.29612,            0.052376,            0.011003,            0.014809,            0.009703,            0.009703,            0.009703
                   5,            0.049993,             0.03754,            0.022451,             0.91687,             0.75038,             0.81028,             0.32504,            0.047002,           0.0093417,           0.0037184,            0.009604,            0.009604,            0.009604
                   6,            0.049375,            0.038544,            0.019754,             0.47129,             0.42651,             0.46056,             0.16343,            0.060194,           0.0078635,            0.022207,            0.009505,            0.009505,            0.009505
                   7,            0.048879,            0.037935,            0.019714,              0.4379,             0.37701,             0.30379,             0.12337,            0.070982,            0.027199,            0.034157,            0.009406,            0.009406,            0.009406
                   8,            0.046329,             0.03678,              0.0183,             0.85088,             0.62026,             0.70347,             0.27872,            0.047697,           0.0075657,           0.0078944,            0.009307,            0.009307,            0.009307
                   9,            0.047051,            0.038445,             0.01961,             0.72558,             0.77723,             0.77905,             0.32638,            0.046632,           0.0084072,           0.0031178,            0.009208,            0.009208,            0.009208
                  10,            0.046842,            0.037324,            0.018497,             0.87647,             0.74608,             0.76466,             0.30892,            0.047897,           0.0070047,           0.0022104,            0.009109,            0.009109,            0.009109
                  11,            0.046281,            0.036568,            0.017563,             0.57487,             0.33376,             0.31394,             0.11025,            0.063809,            0.014181,            0.016211,             0.00901,             0.00901,             0.00901
                  12,            0.045864,             0.03793,            0.016893,             0.72904,             0.72543,             0.77844,             0.34532,            0.047448,           0.0071188,            0.008066,            0.008911,            0.008911,            0.008911
                  13,            0.045814,            0.037371,            0.017151,              0.8944,              0.7234,             0.79179,             0.36118,            0.045024,           0.0068004,           0.0033401,            0.008812,            0.008812,            0.008812
                  14,            0.045605,            0.036931,             0.01611,             0.75581,             0.62682,             0.71716,             0.25635,            0.052179,           0.0094018,           0.0058743,            0.008713,            0.008713,            0.008713
                  15,            0.045153,            0.037527,            0.016298,             0.60579,             0.64581,             0.72193,             0.32155,            0.048011,           0.0069011,            0.022835,            0.008614,            0.008614,            0.008614
                  16,            0.045023,            0.037003,            0.016873,             0.89679,             0.69786,             0.80769,             0.31866,            0.048329,            0.008197,           0.0056461,            0.008515,            0.008515,            0.008515
                  17,            0.044761,             0.03775,            0.016111,             0.79321,             0.27961,              0.3266,             0.13583,            0.061068,            0.012098,             0.01624,            0.008416,            0.008416,            0.008416
                  18,            0.044867,            0.036693,            0.016574,             0.71155,             0.73144,              0.7438,              0.2729,            0.054645,           0.0072388,            0.006841,            0.008317,            0.008317,            0.008317
                  19,            0.044141,            0.037523,            0.015764,             0.84783,             0.76117,             0.78003,             0.33001,            0.044566,           0.0068018,            0.016292,            0.008218,            0.008218,            0.008218
                  20,            0.044096,            0.037792,            0.016255,             0.76943,             0.69219,             0.72897,             0.31799,            0.044665,           0.0076364,           0.0053204,            0.008119,            0.008119,            0.008119
                  21,            0.044737,              0.0368,            0.015767,             0.84759,             0.71824,             0.76061,             0.29777,            0.048104,           0.0070249,           0.0034556,             0.00802,             0.00802,             0.00802
                  22,            0.044033,            0.036761,            0.016005,             0.97167,             0.83771,             0.84344,             0.40659,            0.041305,           0.0066653,           0.0015416,            0.007921,            0.007921,            0.007921
                  23,            0.043198,            0.036828,            0.015582,             0.90197,             0.74097,              0.7969,             0.32606,             0.04588,           0.0067751,           0.0033731,            0.007822,            0.007822,            0.007822
                  24,            0.045724,              0.0368,            0.016688,             0.77825,             0.79856,             0.83101,              0.3845,            0.042191,           0.0071949,           0.0048905,            0.007723,            0.007723,            0.007723
                  25,            0.044054,            0.037029,            0.015195,             0.83257,             0.83367,             0.83766,             0.36236,            0.048254,           0.0063559,           0.0017768,            0.007624,            0.007624,            0.007624
                  26,            0.043166,            0.036357,             0.01531,             0.86274,             0.87342,             0.85852,             0.38424,            0.042327,           0.0072359,            0.001586,            0.007525,            0.007525,            0.007525
                  27,            0.043024,            0.036251,            0.015088,             0.88533,             0.71855,             0.74046,             0.27872,            0.046792,           0.0078122,           0.0034839,            0.007426,            0.007426,            0.007426
                  28,            0.042954,            0.036857,            0.014288,             0.80408,              0.6621,             0.75767,             0.32616,            0.043115,           0.0083698,           0.0032707,            0.007327,            0.007327,            0.007327
                  29,            0.042349,            0.035803,            0.014172,             0.87716,              0.8564,             0.87225,             0.39727,            0.041332,           0.0067216,           0.0015075,            0.007228,            0.007228,            0.007228
                  30,            0.042952,            0.036427,            0.014629,              0.5461,             0.31218,              0.3435,             0.13119,             0.10174,            0.012242,             0.27978,            0.007129,            0.007129,            0.007129
                  31,             0.04319,            0.036702,            0.015045,             0.92809,             0.79247,             0.81021,             0.36819,            0.042796,           0.0067329,           0.0013429,             0.00703,             0.00703,             0.00703
                  32,            0.043163,            0.037206,            0.014493,             0.88468,             0.86082,             0.88872,             0.36609,            0.042201,            0.006575,            0.001049,            0.006931,            0.006931,            0.006931
                  33,            0.042935,            0.035905,            0.014782,             0.93875,             0.80406,             0.81978,             0.37198,            0.042532,           0.0066974,           0.0011221,            0.006832,            0.006832,            0.006832
                  34,            0.042709,            0.035957,            0.014349,             0.77915,             0.73679,              0.7588,             0.27624,            0.050969,           0.0075008,           0.0035822,            0.006733,            0.006733,            0.006733
                  35,            0.041411,            0.036258,            0.013603,             0.95014,             0.84126,             0.88294,             0.40702,            0.042079,           0.0066465,           0.0018276,            0.006634,            0.006634,            0.006634
                  36,             0.04234,            0.036543,            0.014396,             0.88197,             0.75871,             0.84674,              0.3803,            0.039987,           0.0063362,           0.0031275,            0.006535,            0.006535,            0.006535
                  37,            0.041883,             0.03566,            0.013661,             0.66951,             0.25325,             0.40845,             0.15867,            0.058667,             0.01123,            0.010554,            0.006436,            0.006436,            0.006436
                  38,            0.041911,            0.036181,            0.013975,             0.94145,             0.79877,             0.83443,             0.38295,            0.040065,           0.0065874,          0.00098463,            0.006337,            0.006337,            0.006337
                  39,            0.041751,            0.035304,            0.014044,             0.90843,             0.77843,             0.84682,             0.32379,            0.045594,           0.0064253,           0.0020223,            0.006238,            0.006238,            0.006238
                  40,            0.041736,            0.036349,             0.01466,             0.83272,              0.8521,             0.86665,             0.39722,            0.040067,           0.0064824,          0.00087834,            0.006139,            0.006139,            0.006139
                  41,            0.041239,             0.03626,            0.013199,             0.81996,             0.60674,             0.66706,             0.29186,            0.073397,           0.0082813,            0.061952,             0.00604,             0.00604,             0.00604
                  42,            0.041596,            0.035875,            0.013985,             0.85998,             0.85384,             0.88028,             0.38112,            0.042665,            0.007103,          0.00095733,            0.005941,            0.005941,            0.005941
                  43,            0.041351,            0.036154,            0.013775,              0.8429,              0.8493,             0.86417,             0.38781,            0.040735,           0.0066094,           0.0025379,            0.005842,            0.005842,            0.005842
                  44,            0.041322,            0.035472,            0.013382,             0.83109,             0.85832,             0.85981,             0.39303,            0.040787,           0.0061511,          0.00068415,            0.005743,            0.005743,            0.005743
                  45,            0.040531,            0.035303,            0.013024,             0.95673,             0.82892,             0.86424,              0.3885,            0.042862,           0.0063142,          0.00063514,            0.005644,            0.005644,            0.005644
                  46,            0.041393,            0.037245,            0.013506,             0.96761,              0.8368,             0.89841,             0.40367,            0.040516,           0.0064216,           0.0017401,            0.005545,            0.005545,            0.005545
                  47,            0.040956,            0.035731,            0.013071,             0.93555,             0.81489,             0.84685,             0.36597,            0.040958,           0.0067186,           0.0018826,            0.005446,            0.005446,            0.005446
                  48,            0.040893,            0.035912,            0.013121,             0.93186,             0.80053,               0.835,             0.37777,            0.038095,           0.0067282,           0.0012193,            0.005347,            0.005347,            0.005347
                  49,            0.040489,            0.035497,            0.013465,             0.83033,             0.85294,             0.86594,             0.40533,            0.041745,           0.0063785,          0.00059348,            0.005248,            0.005248,            0.005248
                  50,            0.040648,            0.035492,            0.012829,             0.96681,             0.81546,             0.86511,             0.38275,            0.041701,            0.006286,           0.0015287,            0.005149,            0.005149,            0.005149
                  51,            0.040193,            0.035085,            0.013098,             0.94485,             0.81605,             0.86425,             0.38256,            0.039235,           0.0065856,            0.001578,             0.00505,             0.00505,             0.00505
                  52,            0.040367,            0.036301,            0.013357,             0.88031,             0.84978,             0.87873,             0.37904,            0.043409,           0.0065501,           0.0010135,            0.004951,            0.004951,            0.004951
                  53,            0.040233,            0.034934,            0.012656,             0.95544,             0.81121,             0.83814,             0.37993,            0.041898,            0.009352,           0.0013271,            0.004852,            0.004852,            0.004852
                  54,            0.040514,            0.035928,            0.013313,             0.93682,             0.83546,             0.86812,             0.37582,            0.040654,           0.0061751,          0.00052461,            0.004753,            0.004753,            0.004753
                  55,            0.039754,            0.035267,            0.012601,             0.84482,               0.859,             0.87275,             0.39068,            0.040782,           0.0065773,           0.0051744,            0.004654,            0.004654,            0.004654
                  56,             0.03945,             0.03537,            0.012284,             0.88986,             0.88488,             0.90545,             0.41859,            0.039364,           0.0060928,          0.00093058,            0.004555,            0.004555,            0.004555
                  57,            0.039329,            0.036018,            0.012172,             0.84094,             0.86816,             0.88228,             0.40012,            0.039073,           0.0063847,           0.0004489,            0.004456,            0.004456,            0.004456
                  58,            0.039202,            0.034848,            0.011545,             0.78131,             0.78262,             0.78465,             0.29611,            0.046764,           0.0065154,           0.0007328,            0.004357,            0.004357,            0.004357
                  59,            0.039159,            0.034954,            0.012683,             0.86259,              0.8556,             0.87031,             0.41076,            0.038426,           0.0066689,           0.0024603,            0.004258,            0.004258,            0.004258
                  60,            0.039689,            0.035301,            0.012036,             0.91114,             0.81121,             0.85692,             0.41332,            0.041314,           0.0061335,           0.0058651,            0.004159,            0.004159,            0.004159
                  61,            0.039395,            0.034978,            0.011973,             0.84427,              0.8931,             0.89969,              0.4279,            0.038573,           0.0061017,           0.0016336,             0.00406,             0.00406,             0.00406
                  62,            0.038969,            0.034588,            0.012541,             0.96739,             0.83401,             0.86764,              0.3953,            0.041343,           0.0062062,           0.0012432,            0.003961,            0.003961,            0.003961
                  63,            0.039314,            0.035234,            0.012394,             0.85472,             0.86477,             0.88014,             0.41186,            0.041113,           0.0065488,           0.0010911,            0.003862,            0.003862,            0.003862
                  64,            0.038367,            0.034906,            0.011947,             0.87364,             0.85487,              0.8851,             0.39175,            0.043339,           0.0061318,          0.00059679,            0.003763,            0.003763,            0.003763
                  65,            0.038585,            0.034355,            0.011676,             0.84416,             0.84995,             0.85823,             0.39573,            0.046689,           0.0062691,            0.019025,            0.003664,            0.003664,            0.003664
                  66,            0.038888,            0.034477,            0.012536,              0.9098,             0.88426,             0.90266,             0.39565,            0.038678,           0.0065998,          0.00043679,            0.003565,            0.003565,            0.003565
                  67,            0.038656,            0.035419,            0.011706,              0.8472,             0.84209,             0.87547,              0.4382,            0.037416,           0.0061316,          0.00056468,            0.003466,            0.003466,            0.003466
                  68,            0.038191,            0.034335,            0.011227,             0.90788,             0.88903,             0.91904,             0.42619,             0.04023,           0.0061025,           0.0025323,            0.003367,            0.003367,            0.003367
                  69,            0.038167,            0.034912,            0.011002,             0.90515,             0.90915,             0.93327,             0.43992,             0.03891,           0.0059116,          0.00064811,            0.003268,            0.003268,            0.003268
                  70,            0.038377,            0.033985,            0.011243,             0.90827,             0.88499,             0.91602,             0.42263,            0.039107,           0.0059503,          0.00047791,            0.003169,            0.003169,            0.003169
                  71,            0.038127,             0.03397,            0.011533,             0.86249,             0.87115,              0.8809,             0.43009,            0.036896,           0.0059531,          0.00039525,             0.00307,             0.00307,             0.00307
                  72,            0.037819,             0.03458,            0.011644,             0.90887,              0.8923,              0.9102,             0.43438,            0.038093,            0.006052,           0.0015596,            0.002971,            0.002971,            0.002971
                  73,            0.037404,            0.034359,            0.011053,             0.88449,              0.8808,             0.89617,             0.43552,            0.037472,           0.0060312,          0.00044436,            0.002872,            0.002872,            0.002872
                  74,            0.037453,            0.033401,            0.011333,             0.92152,             0.92357,              0.9356,             0.43923,            0.038241,           0.0059248,          0.00060855,            0.002773,            0.002773,            0.002773
                  75,            0.037817,            0.033717,            0.011034,             0.86039,             0.88659,             0.90873,             0.42077,             0.03788,           0.0063469,           0.0004039,            0.002674,            0.002674,            0.002674
                  76,            0.037998,            0.033825,            0.011291,             0.87398,             0.90887,             0.90845,             0.42493,            0.037339,           0.0060664,          0.00034475,            0.002575,            0.002575,            0.002575
                  77,            0.036849,            0.033691,            0.011005,             0.92024,             0.88775,             0.92318,             0.41072,            0.038751,           0.0059314,          0.00041924,            0.002476,            0.002476,            0.002476
                  78,            0.036804,            0.033608,            0.010576,             0.92081,             0.89676,             0.93348,             0.43628,            0.035996,           0.0059872,           0.0010105,            0.002377,            0.002377,            0.002377
                  79,            0.037564,            0.033487,            0.010351,             0.93223,             0.89152,             0.92031,             0.42256,             0.03864,           0.0060096,          0.00047742,            0.002278,            0.002278,            0.002278
                  80,            0.036556,            0.033861,            0.010134,             0.91622,             0.92617,             0.95302,             0.45752,            0.036406,           0.0056387,          0.00043788,            0.002179,            0.002179,            0.002179
                  81,            0.036831,            0.034456,            0.011247,             0.92031,             0.90564,             0.92249,             0.45139,            0.035761,           0.0058949,          0.00046631,             0.00208,             0.00208,             0.00208
                  82,            0.036474,            0.033332,            0.010073,             0.88278,             0.88395,              0.9013,             0.43042,            0.038849,           0.0058675,           0.0010539,            0.001981,            0.001981,            0.001981
                  83,            0.036155,            0.033556,            0.010003,             0.91148,             0.91766,              0.9419,             0.44006,            0.038018,           0.0057211,          0.00036051,            0.001882,            0.001882,            0.001882
                  84,            0.035986,            0.033427,           0.0092029,             0.92134,             0.92763,             0.95387,             0.45782,            0.036537,           0.0056736,          0.00034951,            0.001783,            0.001783,            0.001783
                  85,            0.036008,            0.032845,           0.0099125,             0.92475,             0.91664,             0.93665,              0.4595,            0.035036,           0.0056867,          0.00028135,            0.001684,            0.001684,            0.001684
                  86,            0.035924,            0.033233,            0.009684,             0.90243,             0.90991,             0.94287,             0.46403,            0.035987,           0.0058249,          0.00038858,            0.001585,            0.001585,            0.001585
                  87,            0.035625,             0.03339,           0.0096826,             0.90018,              0.9259,             0.94404,             0.47771,            0.034243,           0.0057553,           0.0001697,            0.001486,            0.001486,            0.001486
                  88,             0.03553,            0.032605,           0.0097283,             0.88465,             0.92146,             0.91479,             0.43368,            0.036216,           0.0058711,          0.00017042,            0.001387,            0.001387,            0.001387
                  89,            0.035608,            0.032581,           0.0094557,              0.9321,             0.94451,             0.96159,             0.46855,            0.035405,           0.0057083,          0.00016013,            0.001288,            0.001288,            0.001288
                  90,            0.035211,            0.032879,           0.0091002,             0.91829,             0.91923,             0.95231,             0.48404,            0.034509,           0.0055938,          0.00015945,            0.001189,            0.001189,            0.001189
                  91,            0.035005,            0.032763,           0.0087398,             0.91675,              0.9649,             0.97258,              0.4792,            0.035729,           0.0057526,          0.00012803,             0.00109,             0.00109,             0.00109
                  92,            0.035283,            0.032245,           0.0086002,             0.93118,             0.93981,             0.96917,             0.49423,             0.03468,           0.0055826,          0.00017211,            0.000991,            0.000991,            0.000991
                  93,            0.034954,            0.032466,           0.0089257,             0.92853,             0.92229,             0.94853,             0.47648,            0.035251,           0.0057571,          0.00014407,            0.000892,            0.000892,            0.000892
                  94,            0.034112,            0.032798,           0.0082566,             0.93184,             0.92146,             0.94021,             0.47349,            0.034756,           0.0056633,          0.00012109,            0.000793,            0.000793,            0.000793
                  95,            0.034078,            0.033167,           0.0076423,             0.94158,             0.93344,               0.966,             0.47362,            0.035615,           0.0056214,          0.00016247,            0.000694,            0.000694,            0.000694
                  96,            0.034039,            0.032668,            0.008294,             0.93138,             0.92051,             0.95595,             0.50217,            0.033882,           0.0054603,          0.00011003,            0.000595,            0.000595,            0.000595
                  97,            0.033742,            0.032208,           0.0079828,             0.93988,             0.92373,             0.95756,             0.49827,            0.034603,           0.0055014,          9.8331e-05,            0.000496,            0.000496,            0.000496
                  98,            0.033572,            0.032037,           0.0079624,             0.91258,             0.93697,             0.96638,             0.49208,            0.034661,           0.0054492,          8.3966e-05,            0.000397,            0.000397,            0.000397
                  99,             0.03326,            0.031405,           0.0078176,             0.89935,             0.94934,             0.96947,             0.49559,            0.034172,           0.0054711,          0.00010038,            0.000298,            0.000298,            0.000298
